"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value","disease"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.75,242,"sari_covid"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.9,290,"sari_covid"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.975,361,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"mean",NA,392,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.025,332,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.1,332,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.25,334,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.5,350,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.75,404,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.9,505,"sari_covid"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.975,688,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"mean",NA,182,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.025,166,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.1,166,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.25,166,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.5,166,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.75,174,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.9,212,"sari_covid"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.975,315,"sari_covid"
"DE","00+",2024-12-26,2024-12-22,0,"mean",NA,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.025,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.1,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.25,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.5,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.75,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.9,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-22,0,"quantile",0.975,0,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"mean",NA,605,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.025,581,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.1,581,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.25,581,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.5,581,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.75,590,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.9,646,"sari_influenza"
"DE","00+",2024-12-26,2024-12-15,-1,"quantile",0.975,818,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"mean",NA,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.025,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.1,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.25,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.5,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.75,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.9,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-08,-2,"quantile",0.975,665,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"mean",NA,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.025,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.1,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.25,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.5,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.75,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.9,415,"sari_influenza"
"DE","00+",2024-12-26,2024-12-01,-3,"quantile",0.975,415,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"mean",NA,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.025,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.1,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.25,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.5,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.75,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.9,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-29,0,"quantile",0.975,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"mean",NA,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.025,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.1,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.25,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.5,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.75,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.9,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-22,-1,"quantile",0.975,0,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"mean",NA,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.025,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.1,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.25,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.5,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.75,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.9,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-15,-2,"quantile",0.975,581,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"mean",NA,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.025,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.1,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.25,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.5,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.75,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.9,665,"sari_influenza"
"DE","00+",2025-01-02,2024-12-08,-3,"quantile",0.975,665,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"mean",NA,3294,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.025,2305,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.1,2517,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.25,2782,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.5,3172,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.75,3674,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.9,4230,"sari_influenza"
"DE","00+",2025-01-09,2025-01-05,0,"quantile",0.975,4977,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"mean",NA,2743,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.025,2244,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.1,2244,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.25,2244,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.5,2247,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.75,2421,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.9,3574,"sari_influenza"
"DE","00+",2025-01-09,2024-12-29,-1,"quantile",0.975,7127,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"mean",NA,2057,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.025,1745,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.1,1745,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.25,1745,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.5,1747,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.75,1855,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.9,2576,"sari_influenza"
"DE","00+",2025-01-09,2024-12-22,-2,"quantile",0.975,4798,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"mean",NA,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.025,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.1,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.25,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.5,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.75,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.9,997,"sari_influenza"
"DE","00+",2025-01-09,2024-12-15,-3,"quantile",0.975,997,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"mean",NA,5095,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.025,3378,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.1,3732,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.25,4185,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.5,4866,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.75,5757,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.9,6755,"sari_influenza"
"DE","00+",2025-01-16,2025-01-12,0,"quantile",0.975,8106,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"mean",NA,3725,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.025,3242,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.1,3242,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.25,3242,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.5,3245,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.75,3413,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.9,4529,"sari_influenza"
"DE","00+",2025-01-16,2025-01-05,-1,"quantile",0.975,7968,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"mean",NA,2575,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.025,2327,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.1,2327,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.25,2327,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.5,2328,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.75,2415,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.9,2987,"sari_influenza"
"DE","00+",2025-01-16,2024-12-29,-2,"quantile",0.975,4752,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"mean",NA,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.025,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.1,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.25,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.5,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.75,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.9,1745,"sari_influenza"
"DE","00+",2025-01-16,2024-12-22,-3,"quantile",0.975,1745,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"mean",NA,6654,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.025,4601,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.1,5017,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.25,5555,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.5,6372,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.75,7447,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.9,8657,"sari_influenza"
"DE","00+",2025-01-23,2025-01-19,0,"quantile",0.975,10301,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"mean",NA,4355,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.025,3824,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.1,3824,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.25,3824,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.5,3827,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.75,4012,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.9,5237,"sari_influenza"
"DE","00+",2025-01-23,2025-01-12,-1,"quantile",0.975,9012,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"mean",NA,3816,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.025,3574,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.1,3574,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.25,3574,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.5,3575,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.75,3659,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.9,4218,"sari_influenza"
"DE","00+",2025-01-23,2025-01-05,-2,"quantile",0.975,5939,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"mean",NA,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.025,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.1,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.25,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.5,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.75,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.9,2327,"sari_influenza"
"DE","00+",2025-01-23,2024-12-29,-3,"quantile",0.975,2327,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"mean",NA,11014,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.025,8522,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.1,9120,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.25,9812,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.5,10773,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.75,11955,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.9,13222,"sari_influenza"
"DE","00+",2025-01-30,2025-01-26,0,"quantile",0.975,14877,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"mean",NA,5750,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.025,5237,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.1,5237,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.25,5237,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.5,5240,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.75,5418,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.9,6603,"sari_influenza"
"DE","00+",2025-01-30,2025-01-19,-1,"quantile",0.975,10254,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"mean",NA,4077,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.025,3907,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.1,3907,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.25,3907,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.5,3908,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.75,3967,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.9,4360,"sari_influenza"
"DE","00+",2025-01-30,2025-01-12,-2,"quantile",0.975,5570,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"mean",NA,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.025,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.1,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.25,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.5,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.75,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.9,3574,"sari_influenza"
"DE","00+",2025-01-30,2025-01-05,-3,"quantile",0.975,3574,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"mean",NA,14055,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.025,10860,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.1,11617,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.25,12500,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.5,13735,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.75,15263,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.9,16906,"sari_influenza"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.975,19062,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"mean",NA,10651,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.025,9560,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.1,9560,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.25,9560,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.5,9566,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.75,9946,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.9,12463,"sari_influenza"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.975,20222,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"mean",NA,5931,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.025,5653,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.1,5653,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.25,5653,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.5,5655,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.75,5751,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.9,6394,"sari_influenza"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.975,8373,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"mean",NA,3974,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.025,3907,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.1,3907,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.25,3907,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.5,3907,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.75,3931,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.9,4086,"sari_influenza"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.975,4564,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"mean",NA,12476,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.025,9934,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.1,10531,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.25,11231,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.5,12215,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.75,13439,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.9,14759,"sari_influenza"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.975,16494,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"mean",NA,12554,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.025,11556,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.1,11556,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.25,11556,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.5,11562,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.75,11909,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.9,14214,"sari_influenza"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.975,21317,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"mean",NA,10244,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.025,9893,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.1,9893,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.25,9893,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.5,9895,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.75,10017,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.9,10827,"sari_influenza"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.975,13324,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"mean",NA,5724,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.025,5653,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.1,5653,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.25,5653,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.5,5653,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.75,5678,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.9,5843,"sari_influenza"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.975,6352,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"mean",NA,10190,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.025,8250,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.1,8693,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.25,9223,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.5,9979,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.75,10929,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.9,11962,"sari_influenza"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.975,13330,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"mean",NA,10978,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.025,10142,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.1,10142,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.25,10142,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.5,10147,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.75,10437,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.9,12367,"sari_influenza"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.975,18312,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"mean",NA,12507,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.025,12138,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.1,12138,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.25,12138,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.5,12140,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.75,12268,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.9,13120,"sari_influenza"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.975,15745,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"mean",NA,10151,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.025,10059,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.1,10059,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.25,10059,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.5,10059,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.75,10092,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.9,10305,"sari_influenza"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.975,10962,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"mean",NA,10891,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.025,8911,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.1,9410,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.25,9967,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.5,10722,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.75,11631,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.9,12589,"sari_influenza"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.975,13826,"sari_influenza"
"DE","00+",2025-02-27,2025-02-16,-1,"mean",NA,11610,"sari_influenza"
